2025-06-21T22:15:26.313184970Z 2025-06-21 22:15:26.312 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:15:26.313248019Z 	{'encoding': [3907, 953, 535, 1809, 3434, 472, 3414, 2873, 2549, 1120, 3671, 3852, 2682, 2881, 833, 1443, 572, 3638, 782, 3614, 2710, 1456, 3813, 3713, 2843, 1680, 1117, 1712, 2950, 3020, 847, 3222, 3323, 3023, 3387, 892, 3781, 1429, 180, 60, 475, 947, 934, 2975, 3398, 454, 835, 3288, 2195, 2886, 629, 254, 1302, 1170, 2846, 1778, 1631, 2930, 1755, 485, 587, 1880, 861, 2811, 574, 2938, 3627, 407, 2010, 596, 3414, 2744, 1962, 1331, 704, 1183, 3808, 698, 2419, 88, 3193, 3981, 1367, 2307, 1713, 537, 793, 3427, 856, 1408, 3393, 3639, 2633, 651, 1263, 2609, 1124, 710, 2133, 2238, 3096, 3462, 3136, 2623, 2866, 1643, 3305, 800, 3481, 3739, 769, 2642, 1533, 20, 3749, 2459, 2867, 1306, 2206, 3800, 594, 921, 784, 564, 3021, 2871, 11, 2361, 2531, 1686, 330, 457, 3824, 1963, 2641, 3701, 1147, 778, 3299, 266]}
2025-06-21T22:15:26.313261645Z 2025-06-21 22:15:26.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:15:26.313270943Z 	{'hostname_prefix': 'AMG_TimeElitism_G5T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:15:26.322218142Z 2025-06-21 22:15:26.321 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:15:26.322279227Z 2025-06-21 22:15:26.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:15:26.323097882Z 2025-06-21 22:15:26.322 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:15:26.323251993Z 2025-06-21 22:15:26.323 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:15:26.325069725Z 2025-06-21 22:15:26.324 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:15:43.014698768Z 2025-06-21 22:15:43.014 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:15:46.326064749Z 2025-06-21 22:15:46.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
