2025-06-21T15:30:22.386293418Z 2025-06-21 15:30:22.385 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:30:22.386351097Z 	{'encoding': [3634, 1549, 1305, 120, 2286, 3657, 1933, 3325, 2106, 527, 3317, 1070, 1168, 2330, 88, 3573, 2546, 141, 2172, 298, 1166, 2630, 1661, 909, 2471, 1741, 329, 214, 3616, 260, 1373, 1454, 1998, 2534, 21, 2985, 388, 2664, 1505, 2678, 1906, 3265, 2079, 3871, 1929, 3768, 911, 1696, 1960, 1530, 3995, 1418, 1186, 3181, 1655, 3778, 1800, 2371, 1013, 1631, 1658, 2588, 365, 922, 3784, 3726, 2093, 2829, 2561, 2008, 3988, 3920, 2495, 2793, 1359, 3662, 1982, 2288, 3544, 1843, 2841, 842, 2112, 1130, 1513, 262, 3182, 1066, 2467, 70, 3271, 554, 2691, 3862, 2109, 2855, 1821, 3309, 3156, 1015, 3109, 2643, 1323, 2209, 1405, 1441, 4000, 2728, 3702, 3494, 2295, 43, 1052, 1848, 3924, 3209, 113, 1192, 2324, 144, 404, 1084, 198, 555, 3654, 2638, 2032, 445, 3268, 2682, 1025, 1071, 2829, 3514, 3122, 2655, 1221, 1681, 2246, 1779]}
2025-06-21T15:30:22.386357258Z 2025-06-21 15:30:22.386 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:30:22.386361406Z 	{'hostname_prefix': 'AMG_NSGAII_G8T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:30:22.394728774Z 2025-06-21 15:30:22.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:30:22.394761717Z 2025-06-21 15:30:22.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:30:22.395497948Z 2025-06-21 15:30:22.395 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:30:22.395535559Z 2025-06-21 15:30:22.395 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:30:22.396726549Z 2025-06-21 15:30:22.396 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:30:42.397399186Z 2025-06-21 15:30:42.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:31:04.661070920Z 2025-06-21 15:31:04.659 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:31:07.398368627Z 2025-06-21 15:31:07.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:31:07.398407541Z 2025-06-21 15:31:07.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:31:27.396989332Z 2025-06-21 15:31:27.396 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T15:31:27.397084221Z 2025-06-21 15:31:27.396 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T15:31:27.397089922Z 2025-06-21 15:31:27.396 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T15:31:30.102100137Z 2025-06-21 15:31:30.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.384420
2025-06-21T15:31:30.521166059Z 2025-06-21 15:31:30.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.785492
2025-06-21T15:31:30.586426789Z 2025-06-21 15:31:30.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.863072
2025-06-21T15:31:30.626816081Z 2025-06-21 15:31:30.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.927539
2025-06-21T15:31:30.955594073Z 2025-06-21 15:31:30.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.210678
2025-06-21T15:31:32.401431291Z 2025-06-21 15:31:32.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:31:32.401484041Z 2025-06-21 15:31:32.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:31:32.407088399Z 2025-06-21 15:31:32.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:31:32.427867143Z 2025-06-21 15:31:32.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:31:32.446089679Z 2025-06-21 15:31:32.445 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shPJ4YUGLCM6fu19XHzaJdu5LbQ2y and address rpWZBsqt2kAN87pmr5sC1zHFRmAD2MVcUX
2025-06-21T15:31:32.466984933Z 2025-06-21 15:31:32.466 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shuTWnX9bPj8XPu9ZjSgSecTVGJbi and address rnmNh8d9GEHBGuqVCvpbLrHTUnw7uA3MyZ
2025-06-21T15:31:32.480802177Z 2025-06-21 15:31:32.480 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snpXi9H3FbLxPAASGRXfYkMddZMNV and address rHn6YJqRcWJbyrgEbkBze46XVyv8meaDXi
2025-06-21T15:31:33.083733122Z 2025-06-21 15:31:33.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998449
2025-06-21T15:31:33.523420430Z 2025-06-21 15:31:33.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001526
2025-06-21T15:31:33.964859988Z 2025-06-21 15:31:33.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001094
2025-06-21T15:31:34.504127450Z 2025-06-21 15:31:34.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.928010
2025-06-21T15:31:34.572463719Z 2025-06-21 15:31:34.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.920165
2025-06-21T15:31:34.810147366Z 2025-06-21 15:31:34.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C2CD4609EC9FD0B71FFBFA7BCE5C57844115D65AB19985BE4551D6B2E8A4FEA submitted successfully
2025-06-21T15:31:35.196922993Z 2025-06-21 15:31:35.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3818E28FADD2EFA7C6F64D71F731C0139CB42301F704C66017407E0CE9577DA2 submitted successfully
2025-06-21T15:31:35.917680070Z 2025-06-21 15:31:35.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D362A6F60E51C08B0055A84D7645B0B516FCEA73FC88AF15107B6CFBF617870D submitted successfully
2025-06-21T15:31:36.091342088Z 2025-06-21 15:31:36.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000804
2025-06-21T15:31:36.936199010Z 2025-06-21 15:31:36.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000906
2025-06-21T15:31:37.523033492Z 2025-06-21 15:31:37.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000436
2025-06-21T15:31:37.601765541Z 2025-06-21 15:31:37.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.073294
2025-06-21T15:31:37.676063393Z 2025-06-21 15:31:37.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.095022
