2025-06-22T08:37:43.139569306Z 2025-06-22 08:37:43.139 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:37:43.139654447Z 	{'encoding': [2242, 3880, 1485, 2566, 3198, 3099, 2813, 1544, 457, 281, 1074, 736, 939, 305, 3789, 3480, 780, 690, 1712, 253, 659, 72, 3806, 992, 577, 3537, 3087, 3153, 3676, 648, 2460, 147, 601, 3153, 1381, 2826, 2008, 757, 2381, 2497, 874, 1978, 2891, 2273, 3353, 1645, 3047, 536, 3364, 2199, 1994, 1588, 680, 3082, 1266, 3088, 2840, 2087, 1359, 21, 780, 2443, 3192, 383, 1463, 2305, 783, 2320, 1974, 3158, 3840, 1726, 3034, 893, 2135, 3134, 2418, 2499, 1754, 3825, 4, 2337, 525, 3991, 1893, 1592, 220, 1359, 948, 56, 660, 1905, 1230, 1377, 1641, 3329, 1829, 749, 3763, 3874, 2885, 2653, 1391, 522, 1834, 3072, 761, 3902, 3058, 1235, 1672, 674, 1998, 1864, 3174, 482, 2625, 3810, 534, 1051, 2845, 1743, 1728, 908, 2445, 2696, 3704, 3364, 784, 2256, 148, 884, 2490, 1849, 407, 1902, 39, 2934, 307, 2715]}
2025-06-22T08:37:43.139668483Z 2025-06-22 08:37:43.139 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:37:43.139677590Z 	{'hostname_prefix': 'AMG_TimeRoulette_G28T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:37:43.148493395Z 2025-06-22 08:37:43.148 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:37:43.148663055Z 2025-06-22 08:37:43.148 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:37:43.149401158Z 2025-06-22 08:37:43.149 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:37:43.149475609Z 2025-06-22 08:37:43.149 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:37:43.150683678Z 2025-06-22 08:37:43.150 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:38:03.151214960Z 2025-06-22 08:38:03.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:38:16.844467415Z 2025-06-22 08:38:16.844 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
