2025-06-21T19:34:55.981195692Z 2025-06-21 19:34:55.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:34:55.981274300Z 	{'encoding': [3928, 1611, 600, 1676, 809, 3745, 1324, 1007, 96, 3865, 3595, 3669, 1371, 3666, 2635, 909, 1037, 1559, 1201, 887, 3079, 2371, 3370, 3357, 2250, 214, 2776, 3036, 459, 3106, 3828, 3226, 1200, 2812, 2184, 2827, 606, 1091, 2726, 1584, 1019, 3958, 2348, 705, 2826, 1910, 1033, 2169, 2383, 3030, 2116, 3271, 1375, 2733, 2378, 3513, 2426, 1606, 1570, 915, 2916, 1232, 467, 1903, 562, 991, 246, 1507, 1998, 1332, 3405, 1402, 1388, 3372, 2249, 57, 943, 165, 630, 2740, 2691, 1447, 510, 132, 2634, 3610, 2396, 609, 2401, 3404, 2972, 2506, 577, 1576, 2642, 3998, 3464, 924, 3994, 327, 308, 2340, 460, 2711, 142, 2849, 2473, 871, 2559, 1885, 2515, 3147, 1751, 680, 2182, 1606, 3779, 1271, 1988, 1140, 107, 71, 1463, 41, 2295, 2663, 2922, 3516, 550, 2823, 1028, 3645, 2488, 3078, 2370, 2070, 3584, 905, 1505, 3186]}
2025-06-21T19:34:55.981288236Z 2025-06-21 19:34:55.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:34:55.981298085Z 	{'hostname_prefix': 'AMG_TournamentDCD_G39T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:34:55.989551286Z 2025-06-21 19:34:55.989 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:34:55.989591802Z 2025-06-21 19:34:55.989 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:34:55.990327521Z 2025-06-21 19:34:55.990 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:34:55.990354402Z 2025-06-21 19:34:55.990 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:34:55.991855256Z 2025-06-21 19:34:55.991 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:35:15.992478994Z 2025-06-21 19:35:15.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:35:44.294035589Z 2025-06-21 19:35:44.293 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:35:45.993606886Z 2025-06-21 19:35:45.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:35:45.993783620Z 2025-06-21 19:35:45.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:36:00.991990792Z 2025-06-21 19:36:00.991 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T19:36:00.992048812Z 2025-06-21 19:36:00.991 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T19:36:00.992096983Z 2025-06-21 19:36:00.991 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T19:36:10.551777168Z 2025-06-21 19:36:10.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.185477
2025-06-21T19:36:10.593364710Z 2025-06-21 19:36:10.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.259216
2025-06-21T19:36:10.633873956Z 2025-06-21 19:36:10.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.300599
2025-06-21T19:36:10.850358712Z 2025-06-21 19:36:10.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.515991
2025-06-21T19:36:10.904140836Z 2025-06-21 19:36:10.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.571177
