2025-06-22T07:18:13.701966840Z 2025-06-22 07:18:13.701 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:18:13.702041761Z 	{'encoding': [372, 2939, 942, 2843, 1964, 2170, 1201, 3825, 3096, 2172, 1907, 222, 344, 792, 1589, 1590, 3227, 1267, 2110, 2837, 1525, 200, 3756, 3803, 1806, 1651, 2984, 2960, 3120, 161, 968, 2738, 3965, 3281, 3740, 1104, 1713, 126, 2103, 2950, 379, 3162, 94, 3116, 2845, 914, 3336, 155, 3745, 1140, 2995, 2508, 733, 3451, 2878, 3721, 144, 2676, 2652, 1878, 642, 1813, 2423, 2011, 2181, 3050, 3119, 1685, 2471, 2558, 2378, 992, 2934, 1298, 3048, 3565, 3406, 2788, 2557, 1175, 3049, 2221, 943, 2676, 3322, 2611, 1097, 2672, 1945, 368, 2783, 3150, 658, 1117, 460, 2765, 864, 1312, 2691, 3855, 2200, 3633, 3372, 2828, 2330, 1404, 3983, 1139, 2572, 2651, 327, 1500, 1081, 1411, 3445, 649, 1442, 1954, 3812, 143, 2855, 602, 721, 2016, 2664, 3262, 3152, 960, 3671, 2430, 2135, 3888, 610, 1688, 3202, 2241, 3010, 178, 3528, 1573]}
2025-06-22T07:18:13.702055547Z 2025-06-22 07:18:13.701 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:18:13.702065446Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G21T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:18:13.710660245Z 2025-06-22 07:18:13.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:18:13.710701323Z 2025-06-22 07:18:13.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:18:13.711395383Z 2025-06-22 07:18:13.711 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:18:13.711428275Z 2025-06-22 07:18:13.711 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:18:13.712787853Z 2025-06-22 07:18:13.712 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:18:33.713464314Z 2025-06-22 07:18:33.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:19:03.779482470Z 2025-06-22 07:19:03.779 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:19:08.714508875Z 2025-06-22 07:19:08.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:19:08.714630454Z 2025-06-22 07:19:08.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:19:18.713042039Z 2025-06-22 07:19:18.712 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-22T07:19:18.713074210Z 2025-06-22 07:19:18.712 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-22T07:19:18.713139804Z 2025-06-22 07:19:18.713 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-22T07:19:20.951403851Z 2025-06-22 07:19:20.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.108900
2025-06-22T07:19:21.003120411Z 2025-06-22 07:19:21.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.174143
2025-06-22T07:19:21.049212460Z 2025-06-22 07:19:21.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.226139
2025-06-22T07:19:23.335984411Z 2025-06-22 07:19:23.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.491448
2025-06-22T07:19:24.051815586Z 2025-06-22 07:19:24.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.987757
2025-06-22T07:19:24.264063545Z 2025-06-22 07:19:24.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.445169
2025-06-22T07:19:24.941468284Z 2025-06-22 07:19:24.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001297
2025-06-22T07:19:25.716764486Z 2025-06-22 07:19:25.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:19:25.716815593Z 2025-06-22 07:19:25.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:19:25.722387835Z 2025-06-22 07:19:25.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:19:25.748416361Z 2025-06-22 07:19:25.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:19:25.752062916Z 2025-06-22 07:19:25.751 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spumuZfq3oWTpy2m3YogW2j1GayM4 and address raJExWVcnvLncteLHSUESAKosmjxwCnHGm
2025-06-22T07:19:25.787303005Z 2025-06-22 07:19:25.786 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spoyjH9QxSyjejEjvitCxxkipkE1z and address ra1TX4Q9fmrV6sVx3eBtEHWMegroh85MHZ
2025-06-22T07:19:25.790862055Z 2025-06-22 07:19:25.790 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shnLm5KrwMog64968BAndHR32sKpY and address rN8E59Ghmij8xpGhkmewbfexeGAiPpqrDR
2025-06-22T07:19:26.314027645Z 2025-06-22 07:19:26.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003147
2025-06-22T07:19:27.075203645Z 2025-06-22 07:19:27.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.947899
2025-06-22T07:19:27.456607074Z 2025-06-22 07:19:27.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999927
2025-06-22T07:19:27.691406492Z 2025-06-22 07:19:27.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC570A3F3ADB2E7E78F67E0F08DBB5DCE9FA4FF04DA07902C23F096D8FB975ED submitted successfully
2025-06-22T07:19:27.930866490Z 2025-06-22 07:19:27.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001306
2025-06-22T07:19:28.047207560Z 2025-06-22 07:19:28.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000603
2025-06-22T07:19:28.643382992Z 2025-06-22 07:19:28.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 325BBEA6E4E460EF5F19C5960F1C3C578964102D64DE805ABF5183013F1DE246 submitted successfully
2025-06-22T07:19:29.336806914Z 2025-06-22 07:19:29.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999386
2025-06-22T07:19:29.414950491Z 2025-06-22 07:19:29.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDB3DFDF698F926C0E898C730BC65096BDCD106B07123D35AA45779032BD736C submitted successfully
2025-06-22T07:19:30.954855527Z 2025-06-22 07:19:30.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002050
2025-06-22T07:19:31.035136790Z 2025-06-22 07:19:31.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001159
