2025-06-22T00:19:20.698739336Z 2025-06-22 00:19:20.698 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:19:20.698813827Z 	{'encoding': [3955, 3102, 302, 708, 3099, 1013, 2664, 3332, 1942, 2998, 131, 1638, 3691, 3720, 2840, 1882, 675, 3547, 528, 3454, 3638, 3025, 844, 1452, 3505, 293, 2285, 2845, 2841, 1141, 1448, 576, 1584, 1823, 1927, 3911, 300, 1954, 2345, 3020, 2969, 3487, 1180, 3089, 2734, 132, 2429, 2888, 898, 2277, 2732, 3269, 1437, 1801, 2856, 175, 57, 3264, 1807, 3143, 2426, 2203, 1835, 2601, 1578, 2267, 267, 2082, 2664, 3357, 180, 3810, 2284, 3842, 836, 1435, 2817, 2971, 612, 1990, 1627, 217, 1245, 556, 3578, 3810, 1284, 1608, 2055, 1867, 2055, 3813, 1118, 1669, 3502, 524, 2479, 3802, 1999, 1113, 401, 295, 3411, 3785, 3310, 116, 2787, 3621, 1861, 550, 828, 482, 433, 1546, 1743, 3781, 2950, 2824, 1640, 410, 605, 1840, 2729, 3818, 719, 496, 3568, 3674, 3344, 2774, 1282, 547, 920, 390, 3869, 2973, 1628, 2952, 2643, 2454]}
2025-06-22T00:19:20.698833865Z 2025-06-22 00:19:20.698 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:19:20.698843543Z 	{'hostname_prefix': 'AMG_Random_G26T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:19:20.708740705Z 2025-06-22 00:19:20.708 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:19:20.708807021Z 2025-06-22 00:19:20.708 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:19:20.709556145Z 2025-06-22 00:19:20.709 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:19:20.709634634Z 2025-06-22 00:19:20.709 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:19:20.711066568Z 2025-06-22 00:19:20.710 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:19:40.711916977Z 2025-06-22 00:19:40.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:20:02.289460325Z 2025-06-22 00:20:02.289 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:20:05.712725432Z 2025-06-22 00:20:05.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:20:05.712810352Z 2025-06-22 00:20:05.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:20:20.515916232Z 2025-06-22 00:20:20.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.178009
2025-06-22T00:20:20.623762231Z 2025-06-22 00:20:20.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.272163
2025-06-22T00:20:20.911313655Z 2025-06-22 00:20:20.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.577893
2025-06-22T00:20:20.956145491Z 2025-06-22 00:20:20.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.623695
2025-06-22T00:20:21.001852309Z 2025-06-22 00:20:21.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.668636
2025-06-22T00:20:22.715725806Z 2025-06-22 00:20:22.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:20:22.715761533Z 2025-06-22 00:20:22.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:20:22.721356519Z 2025-06-22 00:20:22.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:20:22.742080347Z 2025-06-22 00:20:22.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:20:22.772827422Z 2025-06-22 00:20:22.772 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spozhaRhh6n8v3xwXtZ6tzrF8PeHj and address rKHuWgRDP7niAtokYZxqjUfQ6gt8EVGG4Z
2025-06-22T00:20:22.779837050Z 2025-06-22 00:20:22.778 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sssfNGk1iUSiNkihHVw2iErU3ksVS and address rpQSEDxepi29ErbLiksCe9V7iVq4DkWgmA
2025-06-22T00:20:22.800223851Z 2025-06-22 00:20:22.800 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn7NhJXgNpoXRa8coB6sRps1ANLD1 and address rfDMbjqTB9oUQaeVMhEymeYBHY71qSeZDx
2025-06-22T00:20:23.511314380Z 2025-06-22 00:20:23.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001481
2025-06-22T00:20:24.059371359Z 2025-06-22 00:20:24.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002288
2025-06-22T00:20:24.500101891Z 2025-06-22 00:20:24.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A89FBB817F1F7ADA9CFFB9BA770637CCBF8AA84ADCAA5A91EC36F2B9A5D86434 submitted successfully
2025-06-22T00:20:24.615727470Z 2025-06-22 00:20:24.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000617
2025-06-22T00:20:24.998929699Z 2025-06-22 00:20:24.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.972874
2025-06-22T00:20:25.092065617Z 2025-06-22 00:20:25.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.042587
2025-06-22T00:20:25.396822851Z 2025-06-22 00:20:25.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 936FAC7517444FD68FE198D7A1CA26AD7020CF7E60CE33E60D2146D9F0793CD1 submitted successfully
2025-06-22T00:20:26.143857067Z 2025-06-22 00:20:26.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F658E90B8CFC829CF4DA1298CF41BFA804105D514E843A38DC48A02C2DA7C220 submitted successfully
2025-06-22T00:20:27.523763348Z 2025-06-22 00:20:27.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000522
2025-06-22T00:20:27.911258061Z 2025-06-22 00:20:27.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999467
2025-06-22T00:20:27.989075559Z 2025-06-22 00:20:27.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.939877
2025-06-22T00:20:28.619332166Z 2025-06-22 00:20:28.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002712
2025-06-22T00:20:28.962206082Z 2025-06-22 00:20:28.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001132
2025-06-22T00:20:30.911604917Z 2025-06-22 00:20:30.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001962
2025-06-22T00:20:31.145253369Z 2025-06-22 00:20:31.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:20:31.146722594Z 2025-06-22 00:20:31.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:20:31.147186961Z 2025-06-22 00:20:31.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:20:31.147777727Z 2025-06-22 00:20:31.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:20:32.011094210Z 2025-06-22 00:20:32.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003007
2025-06-22T00:20:32.509979879Z 2025-06-22 00:20:32.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001902
2025-06-22T00:20:34.142184874Z 2025-06-22 00:20:34.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BF76CAC4998078D5FF06057ED9D71FB098982827C16D090CBF4419E2A041ABD submitted successfully
2025-06-22T00:20:34.143982649Z 2025-06-22 00:20:34.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA4290C56158D7DD8AE0E9B449F2FC0A77F81A2F3B6383084881454881421431 submitted successfully
2025-06-22T00:20:34.169639562Z 2025-06-22 00:20:34.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D8EAFBDAAA025BA25AD2FADC85D0CC6D74ED6751B88246F859DAF4871CCFC79 submitted successfully
2025-06-22T00:20:34.176217223Z 2025-06-22 00:20:34.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF00048F53E204464626830757381601449A5CD51E1197BD707B2DA418B2C4EC submitted successfully
2025-06-22T00:20:34.608621982Z 2025-06-22 00:20:34.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.006251
2025-06-22T00:20:34.944157535Z 2025-06-22 00:20:34.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003164
2025-06-22T00:20:35.022168828Z 2025-06-22 00:20:35.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.058885
2025-06-22T00:20:35.097326041Z 2025-06-22 00:20:35.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.081109
2025-06-22T00:20:37.609602141Z 2025-06-22 00:20:37.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.997909
2025-06-22T00:20:37.952880083Z 2025-06-22 00:20:37.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001592
2025-06-22T00:20:38.588659105Z 2025-06-22 00:20:38.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.037413
2025-06-22T00:20:39.012085705Z 2025-06-22 00:20:39.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.923883
2025-06-22T00:20:41.554526348Z 2025-06-22 00:20:41.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.973591
2025-06-22T00:20:44.543693344Z 2025-06-22 00:20:44.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002716
2025-06-22T00:20:45.919154667Z 2025-06-22 00:20:45.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.006256
2025-06-22T00:20:48.942443553Z 2025-06-22 00:20:48.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003080
2025-06-22T00:20:49.526705553Z 2025-06-22 00:20:49.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004140
2025-06-22T00:20:52.566673103Z 2025-06-22 00:20:52.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003095
2025-06-22T00:20:52.931169053Z 2025-06-22 00:20:52.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.007791
2025-06-22T00:20:54.991317283Z 2025-06-22 00:20:54.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:19.982814
2025-06-22T00:20:55.961966234Z 2025-06-22 00:20:55.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996061
